,讲座标题,报告人,时间,地点,大学,通知全文链接,通知发布时间,通知内容,报告人简介
13,迈向开放环境汽化机器学习,优尚航,时间3月3日（周五19:00,地点北京大学理科二号楼2129报告厅,北京大学,https://eecs.pku.edu.cn/info/1050/5442.htm,发布时间：2023-03-02,,北京大学计算机学院研究员助理教授、博士生导师、博雅青年学者。2018年博士毕业于美国卡内基梅隆大学2020年初加几加州大学伯克利分校AlResearchLab从事博士后研究。研究方向为开放环境泛化机器学习理论与系统，在计算机视觉和类脑计算方向拥有丰富研究经验。在人工智能顶级期刊和会议上发表论文50余篇，并申请5项美中专利。荣获世界人工智能顶级会议AAAI，2021最佳论文奖
14,趣事分享,朱毅鑫,时间2月24日（周五）19:00,地点北京大学理科二号楼2129报告厅,北京大学,https://eecs.pku.edu.cn/info/1050/5416.htm,发布时间：2023-02-23,,北京大学人工智能研究院助理教授，博士生导师，博雅青年学者；院长助理。研究旨在通过将高阶常识（功能性、可供性、直觉物理、因果、意图等）与原始感官信号（像素、触觉等）相结合构建交互式人工智能，以赋子对物体、场景、形状、数子和智能体的丰富表征和抽象推理能力。
15,信科英语讲座,,"时间：3月11日晚9点地点：理科二号楼2736信息科学技术学院学生会学术部","地点：理科二号楼2736信息科学技术学院学生会学术部",北京大学,https://eecs.pku.edu.cn/../info/1050/2086.htm,发布时间：2011-03-04,,
16,EMC中国研发集团“存储技术”系列讲座,报告人：贺劲,时间：2010年11月26日星期五下午，3：40～5：30,地点：理科1号楼1126,北京大学,https://eecs.pku.edu.cn/../info/1050/2085.htm,发布时间：2010-12-17,,
17,讲座信息：康奈尔大学计算机科学系主任 Joe  Halpern教授学术演讲,,时间：2011年10月28日（星期五）上午10:00-12:10,地点：北京大学信息科学技术学院理科二号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2101.htm,发布时间：2011-10-26,"摘要：Decision theory with subjective states and outcomes The standard approach in decision theory (going back to Savage) is to place a preference order on acts, where an act is a function from states to outcomes. If the preference order satisfies appropriate postulates, then the decision maker can be viewed as acting as if he has a probability on states and a utility function on outcomes, and is maximizing expected utility. This framework implicitly assumes that the decision maker knows what the states and outcomes are. That isn't reasonable in a complex situation. For example, in trying to decide whether or not to attack Iraq, what are the states and what are the outcomes? We redo Savage viewing acts essentially as syntactic programs. We don't need to assume either states or outcomes. However, among other things, we can get representation theorems in the spirit of Savage's theorems; for Savage, the agent's probability and utility are subjective; for us, in addition to the probability and utility being subjective, so is the state space and the outcome space. I discuss the benefits, both conceptual and pragmatic, of this approach. As I show, among other things, it provides an elegant solution to framing problems.",
18,学术报告: Year 2020: Green and Symbiosis towards Post Ubiquitous Information System,,2011年10月26日（周三）9:30 – 11:50，理科二号楼2736多功能厅,2011年10月26日（周三）9:30 – 11:50，理科二号楼2736多功能厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2100.htm,发布时间：2011-10-25,"摘要：
Present Modern Society is based on ubiquitous information environment, which can be considered as consisting of two computing aspects: Mobile Computing and Pervasive Computing. In this talk, we will introduce advance ubiquitous computing where human and information systems will co-exist in a cooperative manner to the betterment of life and society, and to alleviate the predefined problems. Then, we will propose a new 3rd axis, comprised of human and society in addition to the existing ubiquitous computing. By integrating these three axis, we created the Symbiotic Computing paradigm.","教授简介：



Norio Shiratori, born in 1946, is currently an Emeritus Professor and Visiting Professor at the RIEC (Research Institute of Electrical Communication), Tohoku University, Japan. He is also a member of the executive board of Future University - Hakodate and a Visiting Professor of Chuo University, Japan."
19,"主题： New Thinking about the Post PC era: Taiwan's High Tech, Economy and Life",报告人：张俊彦博士 台湾交通大学,时间：2011年10月21日（星期五）上午10：00--11：30,地点：理科二号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2099.htm,发布时间：2011-10-19,,
20,主题：Frontiers in Formal Methods（形式化方法前沿问题）,"报告人：Professor Edmund M. Clarke Carnegie Mellon University, USA",时间：2011年10月21日（星期五）上午10：00--11：30,地点：理科一号楼1131,北京大学,https://eecs.pku.edu.cn/../info/1050/2098.htm,发布时间：2011-10-19,,
21,主题： An introduction to AGI,"报告人：Pei Wang Associate Professor, Temple University",时间： 2011年9月26日 下午2:30,地点： 北京大学理科二号楼 2206,北京大学,https://eecs.pku.edu.cn/../info/1050/2097.htm,发布时间：2011-09-26,,
22,主题：How to Apply Patents in Europe?,报告人：Angelo Lupo European Patent Office(欧洲专利局),时间： 2011年9月26日（星期一）下午3:00-4:00,地点：北京大学信息科学技术学院 理科二号楼2135会议室,北京大学,https://eecs.pku.edu.cn/../info/1050/2096.htm,发布时间：2011-09-23,,
23,主题： 社交网络的可视化分析 Visual Analytics of Social Networks,报告人：张小龙 副教授 宾夕法尼亚州州立大学,时间：2011年9月16日（星期五）下午1:00,地点：北京大学理科二号楼2305,北京大学,https://eecs.pku.edu.cn/../info/1050/2095.htm,发布时间：2011-09-16,,
24,主题：Sparse Image Representation for Image Processing，Computer Vision and Pattern Recognition,报告人：Dr.C.-C.Jay Kuo University of Southern California,时间：9月13日（周二）下午3:30—5:00,地点：理科2号楼2736会议室,北京大学,https://eecs.pku.edu.cn/../info/1050/2094.htm,发布时间：2011-09-13,,
25,信科专业分流讲座,,"时间&地点：周一（3.28） 学院专业分流宣讲，二教105，晚8:40周二（3.29） 电子系专场， 理二2129，晚9:00周三（3.30） 计算机科学技术系专场，理二2129，晚9:00周四（3.31） 微电子系专场，理二2129，晚9:00周五（4.1） 智能科学系专场，理二2129，晚9：00欢迎大家参加！！！","地点在二教105，传单信息有误，请各位注意！你了解信科四个专业的情况了吗？你还在为专业分流而纠结吗？来听专业分流系列讲座吧！信科大犇们将为你答疑解惑！时间&地点：周一（3.28） 学院专业分流宣讲，二教105，晚8:40周二（3.29） 电子系专场， 理二2129，晚9:00周三（3.30） 计算机科学技术系专场，理二2129，晚9:00周四（3.31） 微电子系专场，理二2129，晚9:00周五（4.1） 智能科学系专场，理二2129，晚9：00欢迎大家参加！！！",北京大学,https://eecs.pku.edu.cn/../info/1050/2093.htm,发布时间：2011-03-27,,
26,北京大学博士生科技写作与学术出版讲座通知,"主讲人： Dr. Warren Raye, Edanz Group首席培训师，2005年于莫多克大学取得博士学位。Dr. Raye曾经在福冈大学，广岛大学，阿卜杜拉阿齐兹国王大学，法赫德国王大学和沙特国王大学等知名院校举办“学术写作与出版”讲座数十场。",时间：2011年3月28日 15：00-18：00点,地点：北京大学第二教学楼301教室,北京大学,https://eecs.pku.edu.cn/../info/1050/2092.htm,发布时间：2011-03-21,,
27,网站设计-计算机运用设计大赛技术讲座,"主讲人：肖贵超（北大计算机应用设计协会） 内容概述：应广大同学要求，继周一的PS讲座后，信科学生科协和计算机应用设计协会将携手在周四晚举行计算机应用设计大赛系列讲座的的第二场讲座：网站设计。此次讲座面向全校学生，尤其是对网站设计不甚了解但希望掌握网站设计技术的初学者，将会在此次讲座中有很大收获。此次讲座的内容必将对您以后的学习生活有很大帮助。信科学生科协及计算机应用设计协会期盼您的到来。",时间：3月24日（周四）19:00-21:00,"地点：二教406 主讲人：肖贵超（北大计算机应用设计协会） 内容概述：应广大同学要求，继周一的PS讲座后，信科学生科协和计算机应用设计协会将携手在周四晚举行计算机应用设计大赛系列讲座的的第二场讲座：网站设计。此次讲座面向全校学生，尤其是对网站设计不甚了解但希望掌握网站设计技术的初学者，将会在此次讲座中有很大收获。此次讲座的内容必将对您以后的学习生活有很大帮助。信科学生科协及计算机应用设计协会期盼您的到来。",北京大学,https://eecs.pku.edu.cn/../info/1050/2091.htm,发布时间：2011-03-17,,
28,欢迎大家参加微软学术搜索创新的讲座,,"时间】19:00 到21：00【面向群体】信科全体学生【活动地点】理科一号楼1126室【举办部门】信科研会就业与创业服务部【活动介绍】题目：微软学术搜索的创新主要内容： 30 分钟: 软件创新之谜 20 分钟: 微软学术搜索介绍 20 分钟: 信息抽取技术，人名消歧技术介绍 20 分钟: 问答 30 分钟: 微软高校关系部专人介绍MSRA明日之星实习项目，并可现场接受简历 主讲者：邹欣 邹欣现任微软亚洲研究院技术创新组项目主管。主要负责研究成果到商业产品的转化。他在微软公司参与了电子邮件管理软件Outlook97 - Outlook2003的开发工作，软件开发管理软件Visual Studio Team System 2005的开发工作。 在加入微软公司之前，邹欣从事过商用Unix 系统，GPS/GIS 软件开发，以及软件测试工作。 邹欣于2007年出版了《移山之道 - VSTS软件开发指南》，2008 年出版《编程之美 - 微软技术面试心得》（合作）。 欢迎大家发送姓名+年级+院系到eecs_job (at) 163.com报名参加~","地点】理科一号楼1126室【举办部门】信科研会就业与创业服务部【活动介绍】题目：微软学术搜索的创新主要内容： 30 分钟: 软件创新之谜 20 分钟: 微软学术搜索介绍 20 分钟: 信息抽取技术，人名消歧技术介绍 20 分钟: 问答 30 分钟: 微软高校关系部专人介绍MSRA明日之星实习项目，并可现场接受简历 主讲者：邹欣 邹欣现任微软亚洲研究院技术创新组项目主管。主要负责研究成果到商业产品的转化。他在微软公司参与了电子邮件管理软件Outlook97 - Outlook2003的开发工作，软件开发管理软件Visual Studio Team System 2005的开发工作。 在加入微软公司之前，邹欣从事过商用Unix 系统，GPS/GIS 软件开发，以及软件测试工作。 邹欣于2007年出版了《移山之道 - VSTS软件开发指南》，2008 年出版《编程之美 - 微软技术面试心得》（合作）。 欢迎大家发送姓名+年级+院系到eecs_job (at) 163.com报名参加~",北京大学,https://eecs.pku.edu.cn/../info/1050/2090.htm,发布时间：2011-03-17,,
29,PS平面设计——计算机应用设计大赛技术讲座,"主讲人：龙晓苑（文计资深教师） 内容概述：为了提高同学们计算机运用设计水平，应广大同学们的要求，校团委、信科科协以及CADA协会将在本周联合举办计算机运用设计大赛系列讲座，对一些常见的运用设计软件进行入门讲座。此次PS讲座将由文科计算机课程教师龙晓苑老师进行主讲，主要讲授关于PS的基本操作和技巧，帮助同学们对PS技术有一个较好的初步掌握.",时间：3月21日（周一）19:00-21:00,"地点：二教509 主讲人：龙晓苑（文计资深教师） 内容概述：为了提高同学们计算机运用设计水平，应广大同学们的要求，校团委、信科科协以及CADA协会将在本周联合举办计算机运用设计大赛系列讲座，对一些常见的运用设计软件进行入门讲座。此次PS讲座将由文科计算机课程教师龙晓苑老师进行主讲，主要讲授关于PS的基本操作和技巧，帮助同学们对PS技术有一个较好的初步掌握.",北京大学,https://eecs.pku.edu.cn/../info/1050/2089.htm,发布时间：2011-03-14,,
30,本科生科研讲座,,"时间：3月18日晚9点 地点：理科二号楼2736 信科研会学术部&信科学生会学术部","地点：理科二号楼2736 信科研会学术部&信科学生会学术部",北京大学,https://eecs.pku.edu.cn/../info/1050/2088.htm,发布时间：2011-03-11,,
31,讲座信息：Finding Hidden Structures: Keyword Queries in Relational Databases,,"Time: 10:00am-11:30am, March 14, 2011 ","Founder Building 421 方正大厦4楼421",北京大学,https://eecs.pku.edu.cn/../info/1050/2087.htm,发布时间：2011-03-07,"Abstract: Relational database management systems (RDBMSs) have been widely used over decades. On the direction of DB/IR integration, keyword search in relational databases (RDBs) has been extensively studied recently. A keyword search (or a keyword query) in RDBs is specified by a set of keywords to explore the interconnected tuple structures in an RDB that cannot be easily identified using SQL on RDBMSs. In brief, it finds how the tuples containing the given keywords are connected via sequences of connections (foreign key references) among tuples in an RDB. In this talk, we focus on using SQL to compute all the interconnected tuple structures for a given keyword query. First, we show that the current commercial RDBMSs are powerful enough to support such keyword queries in RDBs efficiently using a technique of tuple reduction we proposed. Second, we discuss parallel computing keyword queries on a multicore architecture. Third, we discuss how to compute structural statisitics. Bio: Prof. Jeffrey Xu Yu is a Professor in the Department of Systems Engineering and Engineering Management, the Chinese University of Hong Kong. His current main research interests include keywords search in relational databases, graph mining, graph query processing, and graph pattern matching. Prof. Yu served/serves in over 200 organization committees and program committees in international conferences/workshops. Prof. Yu also served as an associate editor of IEEE Transactions on Knowledge and Data Engineering (2004-2008), and servers in VLDB Journal editorial board and ACM SIGMOD executive committee. He has published over 230 papers including papers published in reputed journals and major international conferences. His personal homepage is: http://www.se.cuhk.edu.hk/people/yu.html.",
32,"名家讲坛：ICT for a Smarter Planet: Challenges, Enablers, and Opportunities","主讲人：Prof. Dr. Sumi Helal, University of Florida, USA",时间： 10月15日下午2：00,地点：北京大学理科2号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2116.htm,发布时间：2012-10-10,"Abstract:
Recent advances in Pervasive Computing and Intelligent Environments research give a glimpse into the future of our planet and reveal exciting visions of smart everything - smart cities, smart homes, smart workplaces, smart hotels, smart schools, and much more. Driven by technological evolution offering low power many-things and wireless almost-everything (e.g., IEEE 802.15.4 radio, wireless sensor networks, sensor platforms), we could, in only a decade, envision and prototype impressive cyber-physical systems and ubiquitous applications. In most of these systems, the goal has been clear and convincing, and the technology proved to be promising and exciting. But prototyping is only a beginning, and much remains to be innovated and done before smart cities and smart environments become common places.",
33,名家讲坛：New Research Directions in Intelligent Transportation,"主讲人：Prof. Dr. Ouri Wolfson, University of Illinois at Chicago, USA",时间：10月26日下午2：00,地点：北京大学理科2号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2115.htm,发布时间：2012-10-10,"Abstract:
Intelligent Transportation Systems (ITS) have been researched and developed since the 1970's but their impact so far has been relatively small. In this talk I will argue that this is about to change and that these systems will soon revolutionize urban transportation. I will discuss novel applications that improve safety, mobility, environmental impact, and energy efficiency. The applications epitomize ITS efforts currently undertaken throughout the world, e.g., the IntelliDrive initiative of the US Department of Transportation. Focusing information management, I will argue that ranking is a fundamental operation in an environment where travelers and billions of sensors embedded in the infrastructure, in vehicles, and in portable devices generate vast amounts of data. Two ranking paradigms will be discussed, one using game theory and the other using machine learning. I will also relate these efforts to our NSF-sponsored IGERT PhD program in Computational Transportation Science.ct: Managing data is arguably one of the reasons for adopting cloud technologies. These technologies are very promising with respect to enhancing scalability, reducing costs, and rapidly adapting to changes in application demands. However the adoption of these technologies is not without risks. Data stored in a cloud would be accessible to a large variety of individuals, like the IT staff of the cloud providers. The cloud providers may in turn outsource data management functions to other providers. Data integrity and availability are critical issues. Physical protection, crucial for data security, may be difficult to assess for the organization owning the data as data may be stored in different countries, which makes difficult making inspections to the data storage location. In some cases, even being able to control the location of the data may be difficult. However, making sure that data is stored or not stored in certain locations is crucial for compliance. Data segregation is essential in the context of multi-tenant contexts in which data owned by different organizations may reside on the same systems. Support for disaster recovery, and accountability are also critical requirements. In the talk we will first elaborate on these issues. We will then present an overview of the MASK system, able to support fine-grained encryption of data while at the same time supporting identity-based privacy-preserving access control on encrypted data. We will conclude the presentation with a discussion about the notion of accountability policies and tools for managing security policies.",
34,名家讲坛：Towards In Situ Software Engineering Technologies,"主讲人：Prof. Dr. Carl K. Chang, Iowa State University, USA",时间：10月9日下午3：00,地点：北京大学理科2号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2114.htm,发布时间：2012-10-10,"Abstract:
The world of computing has progressed beyond anyone's imagination since Professor John Vincent Atanasoff invented the first electronic digital computer at Iowa State College (now Iowa State University) in 1939- 1941. In this talk I will first review and discuss past and present software engineering research and practice.I will then speculate on a possible roadmap that may lead software engineering as a discipline into a brave new world of computing. It is my intention through this talk to impress upon the audience the importance of the fast emerging situational computing as the new platform to advance software engineering. Computer systems must be able to adapt to the dynamic and changing environment in response to instant or delayed feedback from a service installation that nowadays is becoming more and more context aware and pervasive. However, current context-aware service-centric models largely lack the capability to continuously explore human mental states that often drive system evolution. This talk presents my current research in Situ: a situation-theoretic approach to human-intention-driven service evolution in context-aware environments. In this study, I give situation a definition that is rich in semantics and useful for modeling and reasoning about human intentions, whereas the definition of intention is based on the monitoring of a temporal sequence of situations. Based on this framework, instant definition of individualized services at runtime may become possible, and significantly shorten the service evolution cycle. In the end, I will illustrate the possible applications of this framework through a smart home example aimed at supporting independent living of elderly and physically challenged population.",
35,名家讲坛：Securing Data in the Cloud – Challenges and Research Directions,"主讲人：Prof. Dr. Elisa Bertino, Purdue University",时间： 10月11日下午2：00,地点：北京大学理科2号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2113.htm,发布时间：2012-10-10,"Abstract:
Managing data is arguably one of the reasons for adopting cloud technologies. These technologies are very promising with respect to enhancing scalability, reducing costs, and rapidly adapting to changes in application demands. However the adoption of these technologies is not without risks. Data stored in a cloud would be accessible to a large variety of individuals, like the IT staff of the cloud providers. The cloud providers may in turn outsource data management functions to other providers. Data integrity and availability are critical issues. Physical protection, crucial for data security, may be difficult to assess for the organization owning the data as data may be stored in different countries, which makes difficult making inspections to the data storage location. In some cases, even being able to control the location of the data may be difficult. However, making sure that data is stored or not stored in certain locations is crucial for compliance. Data segregation is essential in the context of multi-tenant contexts in which data owned by different organizations may reside on the same systems. Support for disaster recovery, and accountability are also critical requirements. In the talk we will first elaborate on these issues. We will then present an overview of the MASK system, able to support fine-grained encryption of data while at the same time supporting identity-based privacy-preserving access control on encrypted data. We will conclude the presentation with a discussion about the notion of accountability policies and tools for managing security policies.",
36,讲座信息：Believe in Something Bigger Than Yourself,,时间：2012年9月21日下午15：00-15：45,地点：理科2号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2112.htm,发布时间：2012-09-14,,
37,主题为“云计算时代的数据密集型计算”。,主讲人Randal Bryant是卡耐基梅隆大学特级教授、计算机科学学院院长。,2012年6月5日（周二）下午15:30，北京大学理科二号楼2129室。,,北京大学,https://eecs.pku.edu.cn/../info/1050/2111.htm,发布时间：2012-06-04,,
38,图灵奖得主John Hopcroft：Building a Science Base for the Information Age,图灵奖得主John Hopcroft,2012年5月15日星期二下午2点至3点半,陈守仁国际研究中心中馆,北京大学,https://eecs.pku.edu.cn/../info/1050/2110.htm,发布时间：2012-05-14,,
39,Addressing the General Purpose Processor Dilemma with Reconfigurable Logic Computing,演讲嘉宾：美国麻省理工学院（MIT）JoelEmer教授,讲座时间：12月15日（星期四）上午10：30,讲座地点：北京大学理科2号楼2736报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2109.htm,发布时间：2011-12-14,,
40,学术讲座：北京大学“海外名家讲学”计划系列讲座,张教授已在包括Science、 Nature及Physical Review Letters等世界顶级期刊发表文章180余篇。他的研究课题光学超材料被时代杂志评为“2008年十大科学发现”。 Zhang教授曾获得美国国家科学基金事业奖、国际制造工艺协会 Dell K. Allen杰出青年工程师奖、美国海军研究部青年研究者奖以及美国麻省理工学院的Rohsenow Lecturer。他于1996年获得加州大学伯克利分校博士,时间： 12月5日（周一）下午16:00-17:00,地点：理科2号楼2736报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2108.htm,发布时间：2011-11-30,"摘要：
Recent theory predicted a new class of photonic composite materials made of engineered sub wavelength entities - meta “atoms” and “molecules” which enable the unprecedented optical properties that do not exist in the nature such as optical magnetism and negative refraction. Especially, the superlens made of metamaterials breaks the fundamental diffraction limit, which may have profound impact in wide range of applications such as nano-scale imaging, nanolithography, and ultra-density data storage.",
41,学术讲座：VLSI Photonics: Science and Engineering of Micro/Nano-Photonics and Integration,主讲人：韩国仁荷（Inha）大学El-Hang Lee教授,时间：2011年11月24日上午9：30,地点：北京大学理科二号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2107.htm,发布时间：2011-11-22,,"教授简介：
El-Hang Lee教授于1977年获得耶鲁大学应用物理学博士（师从耶鲁诺贝尔化学奖得主Prof. John.B.Fenn）。依次在耶鲁大学、普林斯顿大学、AT&T、ETRI 和韩国KAIST、仁荷大学从事半导体、物理、材料、光电子器件、光子学和光通信等方面的研究。担任仁荷大学信息工程学院创始主席，信息技术和电信学院主席。IEEE-LEOS Korea 和SPIE-Korea的首任主席, 创建了国家超大规模集成光子学研究中心和微纳光子学高级研究中心。 发表期刊论文270 余篇，国际会议论文640余篇，会议报告840余次，特邀报告160余次，在半导体、光子学等方面拥有130项国际专利。APS, OSA, IEEE, SPIE, IEE (UK) 以及KAST (Korean Academy of Science and Technology) 的Fellow。曾获得15次国内外际奖项，包括IEEE Third Millennium Medal, IEEE Photonics Society Distinguished Lecturer Award、Presidential Medal of Honor, King Sejong Prize,以及 Inchon Science Grand Prize等奖。现担任光电子学技术快报（IEEE Photonics Technology Letters）主编。"
