讲座标题,报告人,时间,地点,大学,通知全文链接,通知发布时间,通知内容,报告人简介
三维交互的几何表征计算与学习,胡瑞珍,2022年12月7日(周三) 晚上19：00 始,腾讯在线会议ID：527-867-920点击链接入会，或添加至会议列表：https://meeting.tencent.com/dm/d9GuHEwimrNk ,暨南大学,https://xxxy.jnu.edu.cn/2022/1206/c27469a731541/page.htm,2022-12-06,人类智能是在和环境交互中进化的，因此对三维交互进行有效表达、分析和处理是实现类人智能的关键。本报告将从三维场景生成任务出发，介绍从传统的基于几何计算的显式表征设计到基于深度学习的隐式表征学习方法的演变，并在基于几何的交互表征的基础上进行的系列交互分析和生成工作，引导了复杂交互的定位与生成，规划了动态交互的执行过程，实现了对三维交互的高层次理解和优化。,深圳大学长聘副教授，博士生导师。研究方向为计算机图形学，长期从事智能几何建模与处理方面的研究，发表ACM SIGGRAPH/TOG和IEEE TVCG论文二十余篇；获广东省杰出青年项目、深圳市优青项目资助，入选中科协青年人才托举工程；曾荣获亚洲图形学协会青年学者奖、几何设计与计算青年学者奖、时谛智能CAD&CG青年学者奖；担任SCI期刊IEEE CG&A和The Visual Computer编委；担任国际会议CVM 2023和SMI 2020程序委员会共同主席，连续多年担任SIGGRAPH等大会程序委员会委员；担任中国计算机学会计算机辅助设计与图形学专委会副秘书长、计算机图形学与混合现实在线平台(GAMES)线上活动运营负责人。
Privacy-preserving Data Sharing against Malicious Attacks,沈鸿,2022年11月29日（周二）下午 15：00 始,腾讯会议ID：570-437-000点击链接入会，或添加至会议列表：https://meeting.tencent.com/dm/Wtsj8HWzkLnR ,暨南大学,https://xxxy.jnu.edu.cn/2022/1127/c27469a730395/page.htm,2022-11-27,"Recent years have seen a remarkable development of privacy-preserving computing (PPC) as an effective way to achieve secure distributed computing and information sharing across a public network that are of critical importance for network-centric computation and big data analytics. Recent advancement in cloud data sharing techniques has made traditional PPC techniques unable to effectively against emerging malicious attacks such as shilling, collusion and inference attacks. In the first part of this talk, I will first introduce the problem of privacy-preserving computing, its research challenges in cloud big data computing, then give a taxonomy on data protection techniques categorized on the security levels of data publishing, with the focus on differential privacy as an effective method to combat inference attacks, and provide an overview on our contributions in privacy-preserving computing. In the second part, to show the power of differential privacy for secure data sharing, I will give two examples of our work of applying differential privacy to achieve privacy-preserving recommendation and data clustering against inference attacks. As concluding remarks, I will further illustrate the application of differential privacy in obtaining privacy-preserving solutions for some statistical and combinatorial optimization problems.","Dr. Hong Shen is a specially-appointed Professor in Sun Yat-sen University where he was the foundation Director of Institute for Advanced Computing. With main research interests in parallel and distributed computing, privacy preserving computing, optimization algorithms, wireless and optical networks, data mining, he has led numerous research centers and projects in different countries. He has published 400+ papers including over 100 papers in major international journals such as a variety of IEEE and ACM transactions. Prof. Shen has received many honours and awards including China National Endowed Expert, Chinese Academy of Sciences “Hundred Talents”, Ministry of Education Science and Technology Progress Award, and Chinese Academy of Sciences Natural Sciences Award. He has served on the editorial boards of numerous journals and chaired many conferences."
Stability of nonlinear waves for 1-d compressible Navier-Stokes equations with relaxation,胡玉玺,2022年11月25日（周五）上午 10：00 始,腾讯会议ID：421-210-699 ,暨南大学,https://xxxy.jnu.edu.cn/2022/1122/c27469a729419/page.htm,2022-11-22,"In this talk, i will present our recent work on stability of two nonlinear waves (Shock wave and Rarefaction wave) for 1-d isentropic gas dynamic system with stress tensor given by Maxwell's law. We show the linear stability of viscous shock wave  and nonlinear stability of Rarefaction wave, respectively, for the relaxed system. Energey  and anti-derivative methods are explored.","中国矿业大学（北京）副教授，博士生导师，2011年在德国Konstanz大学获得硕士学位，导师为Reinhard Racke教授，2013年在上海交通大学获博士学位，导师为李亚纯教授，2015年博士后出站，合作导师为江松院士。主要从事非线性偏微分方程的适定性以及奇异极限问题的研究，已发表SCI论文20余篇，包括JDE, JMP, QAM等国际知名杂志。主持国家自然科学基金青年项目一项，北京市自然科学基金青年项目一项。"
Sparse Machine Learning in a Reproducing Kernel Banach Space,许跃生,2022年11月14日（周一）上午9：00 - 10：00,Zoom在线会议ID：922 6563 2645   密码：594034 ,暨南大学,https://xxxy.jnu.edu.cn/2022/1108/c27469a726407/page.htm,2022-11-08,"The aim of this talk is to explain to graduate students and beginning researchers in the field of mathematics, statistics and engineering the fundamental concept of sparse machine learning in Banach spaces. We will use binary classification as an example to explain the essence of machine learning in a reproducing kernel Hilbert space and sparse learning in a reproducing kernel Banach space (RKBS). We then utilize the Banach space l1(N) to illustrate the basic concepts of the RKBS in an elementary yet rigorous fashion. This talk will review existing results in the author's perspectives to reflect the state of the art of the field of sparse learning.",美国欧道明大学数学与统计学系教授、美国雪城大学荣休教授、曾任中山大学国华讲席教授，德国洪堡学者。在小波分析、函数逼近、积分方程数值解、信号与图像处理、机器学习等方面做出多项原创贡献。多次主持美国国家基金项目。1999至2011年担任美国Springer出版社学术期刊Advances in Computational Mathematics执行主编。曾任中国计算数学学会副理事长。
Introduction to K-theory and index theory,Wang Bai-Ling  （澳大利亚国立大学）,（1） 2022年11月 8日（周二）上午11:00-12:00（2） 2022年11月 8日（周二）下午16:00-17:00（3） 2022年11月10日（周四）上午11:00-12:00（4） 2022年11月10日（周四）下午16:00-17:00（5） 2022年11月15日（周二）上午11:00-12:00（6） 2022年11月15日（周二）下午16:00-17:00（7） 2022年11月17日（周四）上午11:00-12:00（8） 2022年11月17日（周四）下午16:00-17:00（9） 2022年11月22日（周二）上午11:00-12:00（10） 2022年11月22日（周二）下午16:00-17:00（11） 2022年11月 24日（周四） 上午11:00-12:00（12） 2022年11月 24日（周四） 下午16:00-17:00（13） 2022年11月 29日（周二） 上午11:00-12:00（14） 2022年11月 29日（周二） 下午16:00-17:00（15） 2022年12月 1日（周四） 上午11:00-12:00（16） 2022年12月 1日（周四） 下午16:00-17:00（17） 2022年12月6日（周二）上午11:00-12:00（18） 2022年12月6日（周二）下午16:00-17:00（19） 2022年12月8日（周四）上午11:00-12:00（20） 2022年12月8日（周四）下午16:00-17:00,腾讯在线会议  周二会议 ID：835-6586-8538  周四会议 ID：621-5813-7506  会议密码：202211 ,暨南大学,https://xxxy.jnu.edu.cn/2022/1101/c27469a724881/page.htm,2022-11-01,"Vector bundles and sections of vector bundles play important roles in many areas of mathematics and physics. Motivated by ideas from Grothendieck, Atiyah-Hirzebruch introduced topological K-theory which is a generalized cohomology theory (more natural and powerful than the ordinary cohomology theory). It was applied in the fifirst proof of Atiyah-Singer index theorem for elliptic operators in 1960s. Due to its appearance in quantum fifield theory and string theory, there has been renewed interest in K-theory and various generalizations. In this course, we will give a brief introduction to topological K-theory and study some of its classic applications, including the fifirst proof Atiyah-Singer index theorem.",Bai-Ling Wang 教授现任职于澳大利亚国立大学数学研究所，长期从事规范场论、K理论、指标理论、辛几何及数学物理的研究，是该领域国际著名的学者。他研究的课题涉及：（1）奇异空间的微分几何与拓扑，包括局部指标理论和高阶指标理论，量子 K-理论等；（2）数学物理中拓扑和微分量子场论、开弦的 D-膜理论等；（3）等变Gromov-Witten理论等。他曾在《Advances in Mathematics》、《Transactions of the AMS》、《Communications in Mathematical Physics》、《Journal of Differential Geometry》等一流数学期刊上发表论文多篇。他曾连续多年在澳国立大学讲授K-理论、指标理论、辛几何、Yang-Mills规范理论等高等研究课程，深受学生欢迎。
具有小分包数目的高码率MDS存储编码的修复,唐小虎,2022年10月25日(周二) 下午 14：30 始,腾讯在线会议263-294-307 ,暨南大学,https://xxxy.jnu.edu.cn/2022/1021/c27469a723223/page.htm,2022-10-21,本报告中，针对分布式存储系统，我们介绍一类重要的存储编码—具有小分包数目的高码率MDS编码。首先我们回顾分布式存储系统中节点修复问题，介绍再生码的概念，其次我们给出具有最优修复性质的高码率MDS编码一个构造框架，最后为了降低分包数目我们牺牲一点修复带宽提出一个具有较好修复性质的高码率MDS编码一般性构造方法。,西南交通大学教授，博士生导师。获批全国百篇优秀博士学位论文、国家杰出青年基金等。近年来，获得教育部自然科学二等奖，主持自然科学基金重点、教育部重大项目等多项国家级省部级科研项目，在国际重要学术期刊发表论文SCI检索论文100余篇，其中包括信息领域国际旗舰期刊IEEE Transactions on Information Theory论文50余篇。在编码领域做出基础系统性工作：开创了低/零相关区序列设计新领域，是低/零相关区序列概念的提出者之一，建立了整体性理论，以其姓氏命名的理论界是判别该类序列优劣的国际通用准则，目前低/零相关区序列已被纳入全球LTE标准；突破Z4 序列设计的单向性，新构造出7 类最佳序列集，占目前已知最佳Z4 序列集7/10，打破其研究10 余年来停滞的局面；解决了分布式存储系统MDS编码校验节不能最佳修复的难题，给出了多类性能优异的分布式存储编码，相关成果被华为公司评价为“技术上全球领先”。
顾申申,刘洋,2022年10月18日(周二)  晚上 19：30 始,腾讯在线会议，会议ID：498660809 ,暨南大学,https://xxxy.jnu.edu.cn/2022/1014/c27469a722283/page.htm,2022-10-14,教授，博士生导师。2009年从香港中文大学自动化与计算机辅助工程专业毕业并获得博士（Ph.D.）学位。其后，他加入上海大学机电工程与自动化学院，现为自动化系副系主任。先后主持教育部博士学科点专项科研基金、国家自然科学基金青年项目和国家自然科学基金面上项目等科研项目以及教育部产学合作协同育人项目、上海市留学生全英语示范课程等教改项目。目前已在《Automatica》、《Neurocomputing》等国际学术期刊和国际学术会议上发表SCI/EI论文30余篇，指导研究生30余人。 题目二：逻辑控制网络的相关分析与控制问题,浙江师范大学教授、博士生导师，入选2019-2021科睿唯安全球高被引科学家、2020-2021爱思唯尔中国高被引学者、浙江省“三育人”岗位建功先进个人、浙江省优秀教师、浙江省青年英才计划、浙江省高校领军人才计划第一层次。获浙江省杰出青年基金，获浙江省自然科学奖、上海市优秀博士学位论文奖、中国科学热点论文奖。指导学生获2016和2022年世界华人数学家大会最佳论文奖。近年已经在SIAM J、Automatica、IEEE汇刊、中国科学发表论文60余篇，出版专著2部。主持国家自然科学基金4项，省部级项目7项。 
"Open Source Security: Challenges, Solutions, and Opportunities",刘杨,2022年10月27日(周四) 下午 15：00 始,腾讯在线会议204 257 863 ,暨南大学,https://xxxy.jnu.edu.cn/2022/1011/c27469a721725/page.htm,2022-10-11,"Open-source software (OSS) has become increasingly popular in software development to simplify and shorten the developing cycle. Unfortunately, the reuse of OSS also brings security risks that OSS vulnerabilities could be excessively amplified. Recently, the frequent outbreaks of OSS vulnerabilities, e.g., Log4Shell and Spring4Shell vulnerabilities, and supply chain attacks, have also proved the urgency of securing OSS or the bigger scope of the OSS supply chain. Therefore, identifying, managing, remediating, and governing the potential risks throughout the OSS supply chain is promptly required to be further investigated.In this talk, we will discuss the rigorous situation of the vulnerable software supply chain, as well as the challenges we are facing to secure the OSS environment. We will also show our recent efforts and solutions in securing the OSS supply chain, including our techniques on software component analysis (SCA), OSS supply chain analysis, license-related risk management, artificial intelligence-based security vulnerability analysis, and our larger scope of governing OSS with health profiles for both open-source software, as well as corresponding development teams. We also highlight the potential opportunities of OSS security and call for research in this direction.","新加坡南洋理工大学（NTU）计算机学院教授，NTU网络安全实验室主任、HP-NTU公司实验室项目主任以及新加坡国家卓越卫星中心副主任，并于2019年荣获大学领袖论坛讲席教授。刘杨博士专攻软件验证，软件安全和软件工程，其研究填补了形式化方法和程序分析中理论和实际应用之间的空白，评估了软件的设计与实现以确保高安全性。到目前为止，他已经在顶级会议和顶级期刊上发表了超过400篇文章。他还获得多项著名奖项，包括MSRA fellowship，TRF Fellowship, 南洋助理教授，Tan Chin Tuan Fellowship，Nanyang Research Award 2019，NRF Investigatorship 2020，并且在ASE、FSE、ICSE等顶级软件工程会议上获得20项最佳论文奖以及最具影响力软件奖。"
自然语言处理研究现状与展望,权小军,2022年10月13日(周四)  下午 14：00 始,腾讯在线会议，会议号：593 882 878 ,暨南大学,https://xxxy.jnu.edu.cn/2022/1010/c27469a721539/page.htm,2022-10-10,自然语言处理（NLP）是计算机科学和人工智能领域的一个重要的分支，主要研究人与计算机之间使用自然语言进行有效通信的理论和方法，从而实现自然语言理解和自然语言生成，在机器翻译、搜索引擎、新闻推荐等场景应用广泛。本报告将介绍自然语言处理研究现状与展望。,中山大学计算机学院教授、博士生导师。中国计算机学会高级会员、自然语言处理专委会委员，中国中文信息学会情感计算专委会委员。先后于中国科学技术大学计算机系、香港城市大学计算机系、罗格斯大学商学院、普渡大学计算机系、香港城市大学翻译及语言学系、新加坡科技研究局资讯通信研究院从事自然语言处理和机器学习研究工作，在国际知名期刊如IEEE T-PAMI，ACM TOIS，Information Sciences和会议如ACL，WWW，SIGIR，IJCAI，EMNLP等发表论文60余篇。曾就职于新加坡科技研究局资讯通信研究院，任研究科学家，领导或参与了同中国平安、新加坡星展银行（DBS）、联想（新加坡）及渣打银行的合作项目。
Some elliptic regularity problems on non-smooth spaces,张会春,2022年9月19日(周一)  下午 16：00 始,南海楼224会议室 ,暨南大学,https://xxxy.jnu.edu.cn/2022/0915/c27469a717819/page.htm,2022-09-15,"In this talk, we will introduce some regularity results for on non-smooth  metric spaces, including the harmonic functions, harmonic maps, and free boundary problems on metric spaces with Ricci curvature bounded from below. This is based on some works with Prof. Xi-Ping Zhu and Chung-Kwong Chan.",中山大学数学学院教授，博士生导师。主要研究领域是非光滑空间上的几何分析，在JDG，Invent. Math. CVPDE等国际主流数学刊物上发表了论文十多篇。2020年获国家基金委杰出青年基金支持。
